NONEMethod Not Allowed (POST): /
Method Not Allowed: /
"POST / HTTP/1.1" 405 0
(0.000) SELECT "django_session"."session_key", "django_session"."session_data", "django_session"."expire_date" FROM "django_session" WHERE ("django_session"."expire_date" > '2021-03-01T09:11:41.838338+00:00'::timestamptz AND "django_session"."session_key" = '8khrazcr5bp59v0gsk9kyidsnltnlov2') LIMIT 21; args=(datetime.datetime(2021, 3, 1, 9, 11, 41, 838338, tzinfo=<UTC>), '8khrazcr5bp59v0gsk9kyidsnltnlov2')
(0.000) SELECT "accounts_player"."id", "accounts_player"."password", "accounts_player"."last_login", "accounts_player"."is_superuser", "accounts_player"."first_name", "accounts_player"."last_name", "accounts_player"."is_staff", "accounts_player"."is_active", "accounts_player"."date_joined", "accounts_player"."email", "accounts_player"."username", "accounts_player"."date_of_birth" FROM "accounts_player" WHERE "accounts_player"."id" = 3 LIMIT 21; args=(3,)
(0.000) SELECT "auth_group"."id", "auth_group"."name" FROM "auth_group" INNER JOIN "accounts_player_groups" ON ("auth_group"."id" = "accounts_player_groups"."group_id") WHERE ("accounts_player_groups"."player_id" = 3 AND "auth_group"."name" = 'moderators'); args=(3, 'moderators')
(0.000) SELECT "vivPets_species"."id", "vivPets_species"."name", "vivPets_species"."description", "vivPets_species"."egg_id", "vivPets_species"."base_attack", "vivPets_species"."base_defense", "vivPets_species"."base_hitpoints", "vivPets_species"."base_energy" FROM "vivPets_species" WHERE "vivPets_species"."id" = 1 LIMIT 21; args=(1,)
(0.000) DECLARE "_django_curs_3400_sync_1" NO SCROLL CURSOR WITH HOLD FOR SELECT "accounts_player"."id", "accounts_player"."password", "accounts_player"."last_login", "accounts_player"."is_superuser", "accounts_player"."first_name", "accounts_player"."last_name", "accounts_player"."is_staff", "accounts_player"."is_active", "accounts_player"."date_joined", "accounts_player"."email", "accounts_player"."username", "accounts_player"."date_of_birth" FROM "accounts_player"; args=()
(0.000) DECLARE "_django_curs_3400_sync_2" NO SCROLL CURSOR WITH HOLD FOR SELECT "vivPets_species"."id", "vivPets_species"."name", "vivPets_species"."description", "vivPets_species"."egg_id", "vivPets_species"."base_attack", "vivPets_species"."base_defense", "vivPets_species"."base_hitpoints", "vivPets_species"."base_energy" FROM "vivPets_species"; args=()
(0.000) DECLARE "_django_curs_3400_sync_3" NO SCROLL CURSOR WITH HOLD FOR SELECT "vivPets_variant"."id", "vivPets_variant"."name", "vivPets_variant"."species_id", "vivPets_variant"."attack_modifier", "vivPets_variant"."defense_modifier", "vivPets_variant"."hitpoints_modifier", "vivPets_variant"."energy_modifier" FROM "vivPets_variant"; args=()
(0.016) DECLARE "_django_curs_3400_sync_4" NO SCROLL CURSOR WITH HOLD FOR SELECT "vivPets_skill"."id", "vivPets_skill"."name", "vivPets_skill"."target_team", "vivPets_skill"."target_num", "vivPets_skill"."damage_num", "vivPets_skill"."defense_mod", "vivPets_skill"."healing_num", "vivPets_skill"."energy_cost", "vivPets_skill"."category" FROM "vivPets_skill"; args=()
(0.000) SELECT "vivPets_variant"."id", "vivPets_variant"."name", "vivPets_variant"."species_id", "vivPets_variant"."attack_modifier", "vivPets_variant"."defense_modifier", "vivPets_variant"."hitpoints_modifier", "vivPets_variant"."energy_modifier" FROM "vivPets_variant" WHERE "vivPets_variant"."species_id" = 1; args=(1,)
"GET /pets/moderation/ HTTP/1.1" 200 6703
"GET /staticfiles/jquery.js HTTP/1.1" 304 0
Method Not Allowed (POST): /
Method Not Allowed: /
"POST / HTTP/1.1" 405 0
Method Not Allowed (POST): /
Method Not Allowed: /
"POST / HTTP/1.1" 405 0
Method Not Allowed (POST): /
Method Not Allowed: /
"POST / HTTP/1.1" 405 0
Method Not Allowed (POST): /
Method Not Allowed: /
"POST / HTTP/1.1" 405 0
Method Not Allowed (POST): /
Method Not Allowed: /
"POST / HTTP/1.1" 405 0
Method Not Allowed (POST): /
Method Not Allowed: /
"POST / HTTP/1.1" 405 0
File C:\Users\Jenni\VivOdyssey\vivOdyssey\vivPets\views.py previous mtime: 1614588698.4024746, current mtime: 1614590304.8784153
C:\Users\Jenni\VivOdyssey\vivOdyssey\vivPets\views.py notified as changed. Signal results: [(<function translation_file_changed at 0x000002C342816C10>, None)].
C:\Users\Jenni\VivOdyssey\vivOdyssey\vivPets\views.py changed, reloading.
Watching for file changes with StatReloader
Waiting for apps ready_event.
Apps ready_event triggered. Sending autoreload_started signal.
Watching dir C:\Users\Jenni\VivOdyssey\vivOdyssey\locale with glob **/*.mo.
Watching dir C:\Users\Jenni\Anaconda3\envs\vivo\lib\site-packages\jquery\locale with glob **/*.mo.
Watching dir C:\Users\Jenni\VivOdyssey\vivOdyssey\accounts\locale with glob **/*.mo.
Watching dir C:\Users\Jenni\VivOdyssey\vivOdyssey\user_polls\locale with glob **/*.mo.
Watching dir C:\Users\Jenni\VivOdyssey\vivOdyssey\fishing\locale with glob **/*.mo.
Watching dir C:\Users\Jenni\VivOdyssey\vivOdyssey\vivPets\locale with glob **/*.mo.
File C:\Users\Jenni\Anaconda3\envs\vivo\Lib\http\cookies.py first seen with mtime 1607349758.0
File C:\Users\Jenni\VivOdyssey\vivOdyssey\vivPets\models.py first seen with mtime 1614545200.2143135
File C:\Users\Jenni\Anaconda3\envs\vivo\Lib\site-packages\django\db\models\functions\comparison.py first seen with mtime 1614431994.4508173
File C:\Users\Jenni\Anaconda3\envs\vivo\Lib\site-packages\django\core\checks\registry.py first seen with mtime 1614431994.334904
File C:\Users\Jenni\Anaconda3\envs\vivo\Lib\site-packages\django\contrib\contenttypes\fields.py first seen with mtime 1614431992.8462644
File C:\Users\Jenni\Anaconda3\envs\vivo\Lib\site-packages\sqlparse\engine\statement_splitter.py first seen with mtime 1614431991.125806
File C:\Users\Jenni\Anaconda3\envs\vivo\Lib\tokenize.py first seen with mtime 1607349758.0
File C:\Users\Jenni\Anaconda3\envs\vivo\Lib\site-packages\django\utils\formats.py first seen with mtime 1614431994.5667293
File C:\Users\Jenni\Anaconda3\envs\vivo\Lib\site-packages\django\templatetags\static.py first seen with mtime 1614431994.551101
File C:\Users\Jenni\Anaconda3\envs\vivo\Lib\site-packages\django\contrib\postgres\search.py first seen with mtime 1614431993.648541
File C:\Users\Jenni\Anaconda3\envs\vivo\Lib\ast.py first seen with mtime 1607349758.0
File C:\Users\Jenni\Anaconda3\envs\vivo\Lib\linecache.py first seen with mtime 1607349758.0
File C:\Users\Jenni\Anaconda3\envs\vivo\Lib\site-packages\django\db\models\functions\datetime.py first seen with mtime 1614431994.4508173
File C:\Users\Jenni\Anaconda3\envs\vivo\Lib\wsgiref\simple_server.py first seen with mtime 1607349758.0
File C:\Users\Jenni\Anaconda3\envs\vivo\Lib\site-packages\django\db\models\fields\json.py first seen with mtime 1614431994.4508173
File C:\Users\Jenni\Anaconda3\envs\vivo\Lib\site-packages\django\template\utils.py first seen with mtime 1614431994.5354724
File C:\Users\Jenni\Anaconda3\envs\vivo\Lib\site-packages\django\db\backends\postgresql\__init__.py first seen with mtime 1614431994.4039266
File C:\Users\Jenni\Anaconda3\envs\vivo\Lib\asyncio\subprocess.py first seen with mtime 1607349758.0
File C:\Users\Jenni\Anaconda3\envs\vivo\Lib\heapq.py first seen with mtime 1607349758.0
File C:\Users\Jenni\Anaconda3\envs\vivo\Lib\site-packages\django\utils\itercompat.py first seen with mtime 1614431994.582359
File C:\Users\Jenni\Anaconda3\envs\vivo\Lib\site-packages\django\db\models\enums.py first seen with mtime 1614431994.435189
File C:\Users\Jenni\Anaconda3\envs\vivo\Lib\site-packages\django\db\__init__.py first seen with mtime 1614431994.381791
File C:\Users\Jenni\Anaconda3\envs\vivo\Lib\site-packages\django\views\decorators\debug.py first seen with mtime 1614431994.6044939
File C:\Users\Jenni\Anaconda3\envs\vivo\Lib\asyncio\base_subprocess.py first seen with mtime 1607349758.0
File C:\Users\Jenni\VivOdyssey\vivOdyssey\vivPets\__init__.py first seen with mtime 1614444993.347786
File C:\Users\Jenni\Anaconda3\envs\vivo\Lib\email\parser.py first seen with mtime 1607349758.0
File C:\Users\Jenni\Anaconda3\envs\vivo\Lib\ipaddress.py first seen with mtime 1607349758.0
File C:\Users\Jenni\Anaconda3\envs\vivo\Lib\_compression.py first seen with mtime 1607349758.0
File C:\Users\Jenni\Anaconda3\envs\vivo\Lib\site-packages\django\contrib\staticfiles\views.py first seen with mtime 1614431994.319275
File C:\Users\Jenni\Anaconda3\envs\vivo\Lib\site-packages\django\contrib\admin\helpers.py first seen with mtime 1614431992.0596201
File C:\Users\Jenni\Anaconda3\envs\vivo\Lib\subprocess.py first seen with mtime 1607349758.0
File C:\Users\Jenni\Anaconda3\envs\vivo\Lib\site-packages\django\utils\cache.py first seen with mtime 1614431994.5667293
File C:\Users\Jenni\Anaconda3\envs\vivo\Lib\json\__init__.py first seen with mtime 1607349758.0
File C:\Users\Jenni\Anaconda3\envs\vivo\Lib\site-packages\sqlparse\engine\filter_stack.py first seen with mtime 1614431991.125806
File C:\Users\Jenni\Anaconda3\envs\vivo\Lib\site-packages\jquery\models.py first seen with mtime 1614432233.8347354
File C:\Users\Jenni\Anaconda3\envs\vivo\Lib\struct.py first seen with mtime 1607349758.0
File C:\Users\Jenni\Anaconda3\envs\vivo\Lib\site-packages\django\core\checks\model_checks.py first seen with mtime 1614431994.334904
File C:\Users\Jenni\Anaconda3\envs\vivo\Lib\site-packages\django\contrib\postgres\fields\__init__.py first seen with mtime 1614431993.664171
File C:\Users\Jenni\Anaconda3\envs\vivo\Lib\email\quoprimime.py first seen with mtime 1607349758.0
File C:\Users\Jenni\Anaconda3\envs\vivo\Lib\nturl2path.py first seen with mtime 1607349758.0
File C:\Users\Jenni\Anaconda3\envs\vivo\Lib\email\charset.py first seen with mtime 1607349758.0
File C:\Users\Jenni\Anaconda3\envs\vivo\Lib\site-packages\django\conf\global_settings.py first seen with mtime 1614431991.7431357
File C:\Users\Jenni\Anaconda3\envs\vivo\Lib\site-packages\django\core\checks\security\sessions.py first seen with mtime 1614431994.334904
File C:\Users\Jenni\Anaconda3\envs\vivo\Lib\site-packages\django\db\backends\base\schema.py first seen with mtime 1614431994.3974197
File C:\Users\Jenni\Anaconda3\envs\vivo\Lib\site-packages\django\core\paginator.py first seen with mtime 1614431994.319275
File C:\Users\Jenni\Anaconda3\envs\vivo\Lib\random.py first seen with mtime 1607349758.0
File C:\Users\Jenni\Anaconda3\envs\vivo\Lib\site-packages\django\utils\http.py first seen with mtime 1614431994.5667293
File C:\Users\Jenni\Anaconda3\envs\vivo\Lib\site-packages\pytz\__init__.py first seen with mtime 1614431991.2260845
File C:\Users\Jenni\Anaconda3\envs\vivo\Lib\site-packages\django\contrib\admin\checks.py first seen with mtime 1614431992.0439923
File C:\Users\Jenni\Anaconda3\envs\vivo\Lib\distutils\version.py first seen with mtime 1607349758.0
File C:\Users\Jenni\Anaconda3\envs\vivo\Lib\site-packages\django\contrib\auth\signals.py first seen with mtime 1614431992.6769526
File C:\Users\Jenni\Anaconda3\envs\vivo\Lib\site-packages\django\utils\safestring.py first seen with mtime 1614431994.582359
File C:\Users\Jenni\Anaconda3\envs\vivo\Lib\site-packages\django\contrib\staticfiles\checks.py first seen with mtime 1614431994.3036427
File C:\Users\Jenni\Anaconda3\envs\vivo\Lib\email\mime\multipart.py first seen with mtime 1607349758.0
File C:\Users\Jenni\Anaconda3\envs\vivo\Lib\site-packages\django\contrib\auth\apps.py first seen with mtime 1614431992.661324
File C:\Users\Jenni\Anaconda3\envs\vivo\Lib\logging\__init__.py first seen with mtime 1607349758.0
File C:\Users\Jenni\Anaconda3\envs\vivo\Lib\site-packages\django\db\models\__init__.py first seen with mtime 1614431994.435189
File C:\Users\Jenni\Anaconda3\envs\vivo\Lib\site-packages\django\utils\baseconv.py first seen with mtime 1614431994.5667293
File C:\Users\Jenni\Anaconda3\envs\vivo\Lib\site-packages\jquery\__init__.py first seen with mtime 1614432233.8347354
File C:\Users\Jenni\VivOdyssey\vivOdyssey\user_polls\urls.py first seen with mtime 1614431484.651669
File C:\Users\Jenni\VivOdyssey\vivOdyssey\accounts\urls.py first seen with mtime 1614431483.9188013
File C:\Users\Jenni\Anaconda3\envs\vivo\Lib\site-packages\django\db\backends\base\client.py first seen with mtime 1614431994.381791
File C:\Users\Jenni\Anaconda3\envs\vivo\Lib\site-packages\django\http\response.py first seen with mtime 1614431994.519843
File C:\Users\Jenni\Anaconda3\envs\vivo\Lib\secrets.py first seen with mtime 1607349758.0
File C:\Users\Jenni\Anaconda3\envs\vivo\Lib\site-packages\django\db\models\fields\files.py first seen with mtime 1614431994.4508173
File C:\Users\Jenni\Anaconda3\envs\vivo\Lib\site-packages\django\db\transaction.py first seen with mtime 1614431994.381791
File C:\Users\Jenni\Anaconda3\envs\vivo\Lib\asyncio\transports.py first seen with mtime 1607349758.0
File C:\Users\Jenni\Anaconda3\envs\vivo\Lib\site-packages\django\contrib\postgres\__init__.py first seen with mtime 1614431993.648541
File C:\Users\Jenni\Anaconda3\envs\vivo\Lib\site-packages\django\db\models\base.py first seen with mtime 1614431994.435189
File C:\Users\Jenni\Anaconda3\envs\vivo\Lib\site-packages\django\contrib\contenttypes\checks.py first seen with mtime 1614431992.8462644
File C:\Users\Jenni\Anaconda3\envs\vivo\Lib\site-packages\django\db\backends\postgresql\features.py first seen with mtime 1614431994.4195597
File C:\Users\Jenni\Anaconda3\envs\vivo\Lib\site-packages\django\db\models\manager.py first seen with mtime 1614431994.4508173
File C:\Users\Jenni\Anaconda3\envs\vivo\Lib\site-packages\django\core\cache\backends\__init__.py first seen with mtime 1614431994.319275
File C:\Users\Jenni\Anaconda3\envs\vivo\Lib\site-packages\django\views\__init__.py first seen with mtime 1614431994.582359
File C:\Users\Jenni\Anaconda3\envs\vivo\Lib\site-packages\django\core\management\commands\runserver.py first seen with mtime 1614431994.3661618
File C:\Users\Jenni\Anaconda3\envs\vivo\Lib\json\scanner.py first seen with mtime 1607349758.0
File C:\Users\Jenni\Anaconda3\envs\vivo\DLLs\_queue.pyd first seen with mtime 1607701101.0
File C:\Users\Jenni\Anaconda3\envs\vivo\Lib\site-packages\django\db\models\options.py first seen with mtime 1614431994.4508173
File C:\Users\Jenni\Anaconda3\envs\vivo\Lib\email\encoders.py first seen with mtime 1607349758.0
File C:\Users\Jenni\Anaconda3\envs\vivo\Lib\json\decoder.py first seen with mtime 1607349758.0
File C:\Users\Jenni\Anaconda3\envs\vivo\Lib\logging\handlers.py first seen with mtime 1607349758.0
File C:\Users\Jenni\Anaconda3\envs\vivo\Lib\asyncio\queues.py first seen with mtime 1607349758.0
File C:\Users\Jenni\Anaconda3\envs\vivo\Lib\signal.py first seen with mtime 1607349758.0
File C:\Users\Jenni\Anaconda3\envs\vivo\Lib\site-packages\django\utils\version.py first seen with mtime 1614431994.582359
File C:\Users\Jenni\Anaconda3\envs\vivo\Lib\site-packages\django\db\backends\utils.py first seen with mtime 1614431994.381791
File C:\Users\Jenni\Anaconda3\envs\vivo\Lib\site-packages\django\db\models\fields\related_descriptors.py first seen with mtime 1614431994.4508173
File C:\Users\Jenni\Anaconda3\envs\vivo\Lib\json\encoder.py first seen with mtime 1607349758.0
File C:\Users\Jenni\Anaconda3\envs\vivo\Lib\site-packages\django\utils\ipv6.py first seen with mtime 1614431994.582359
File C:\Users\Jenni\Anaconda3\envs\vivo\Lib\site-packages\django\core\cache\backends\base.py first seen with mtime 1614431994.319275
File C:\Users\Jenni\Anaconda3\envs\vivo\Lib\threading.py first seen with mtime 1607349758.0
File C:\Users\Jenni\Anaconda3\envs\vivo\Lib\site-packages\django\core\serializers\python.py first seen with mtime 1614431994.381791
File C:\Users\Jenni\Anaconda3\envs\vivo\Lib\site-packages\django\db\migrations\operations\utils.py first seen with mtime 1614431994.435189
File C:\Users\Jenni\Anaconda3\envs\vivo\Lib\site-packages\django\utils\module_loading.py first seen with mtime 1614431994.582359
File C:\Users\Jenni\Anaconda3\envs\vivo\Lib\email\headerregistry.py first seen with mtime 1607349758.0
File C:\Users\Jenni\Anaconda3\envs\vivo\Lib\site-packages\psycopg2\_range.py first seen with mtime 1614432049.9114997
File C:\Users\Jenni\Anaconda3\envs\vivo\Lib\encodings\aliases.py first seen with mtime 1607349758.0
File C:\Users\Jenni\VivOdyssey\vivOdyssey\vivPets\forms.py first seen with mtime 1614544762.2147727
File C:\Users\Jenni\Anaconda3\envs\vivo\Lib\operator.py first seen with mtime 1607349758.0
File C:\Users\Jenni\Anaconda3\envs\vivo\Lib\email\policy.py first seen with mtime 1607349758.0
File C:\Users\Jenni\Anaconda3\envs\vivo\Lib\site-packages\django\core\handlers\__init__.py first seen with mtime 1614431994.350533
File C:\Users\Jenni\VivOdyssey\vivOdyssey\lore\views.py first seen with mtime 1614431483.9658873
File C:\Users\Jenni\Anaconda3\envs\vivo\Lib\_weakrefset.py first seen with mtime 1607349758.0
File C:\Users\Jenni\Anaconda3\envs\vivo\Lib\site-packages\django\contrib\admin\filters.py first seen with mtime 1614431992.0596201
File C:\Users\Jenni\Anaconda3\envs\vivo\Lib\site-packages\django\core\serializers\__init__.py first seen with mtime 1614431994.381791
File C:\Users\Jenni\Anaconda3\envs\vivo\Lib\genericpath.py first seen with mtime 1607349758.0
File C:\Users\Jenni\Anaconda3\envs\vivo\Lib\site-packages\pytz\exceptions.py first seen with mtime 1614431991.2260845
File C:\Users\Jenni\Anaconda3\envs\vivo\Lib\site-packages\sqlparse\filters\right_margin.py first seen with mtime 1614431991.125806
File C:\Users\Jenni\Anaconda3\envs\vivo\Lib\warnings.py first seen with mtime 1607349758.0
File C:\Users\Jenni\Anaconda3\envs\vivo\Lib\pickle.py first seen with mtime 1607349758.0
File C:\Users\Jenni\Anaconda3\envs\vivo\Lib\os.py first seen with mtime 1607349758.0
File C:\Users\Jenni\Anaconda3\envs\vivo\Lib\site-packages\django\core\checks\async_checks.py first seen with mtime 1614431994.334904
File C:\Users\Jenni\Anaconda3\envs\vivo\Lib\socketserver.py first seen with mtime 1607349758.0
File C:\Users\Jenni\Anaconda3\envs\vivo\Lib\site-packages\django\template\defaulttags.py first seen with mtime 1614431994.5354724
File C:\Users\Jenni\Anaconda3\envs\vivo\Lib\opcode.py first seen with mtime 1607349758.0
File C:\Users\Jenni\Anaconda3\envs\vivo\Lib\site-packages\django\db\backends\postgresql\operations.py first seen with mtime 1614431994.4195597
File C:\Users\Jenni\Anaconda3\envs\vivo\Lib\site-packages\django\http\__init__.py first seen with mtime 1614431994.519843
File C:\Users\Jenni\VivOdyssey\vivOdyssey\user_polls\views.py first seen with mtime 1614431484.651669
File C:\Users\Jenni\Anaconda3\envs\vivo\Lib\site-packages\django\db\models\fields\related_lookups.py first seen with mtime 1614431994.4508173
File C:\Users\Jenni\Anaconda3\envs\vivo\Lib\site-packages\django\core\handlers\base.py first seen with mtime 1614431994.350533
File C:\Users\Jenni\VivOdyssey\vivOdyssey\accounts\views.py first seen with mtime 1614431483.9188013
File C:\Users\Jenni\Anaconda3\envs\vivo\Lib\lzma.py first seen with mtime 1607349758.0
File C:\Users\Jenni\Anaconda3\envs\vivo\Lib\collections\abc.py first seen with mtime 1607349758.0
File C:\Users\Jenni\Anaconda3\envs\vivo\Lib\site-packages\django\core\serializers\base.py first seen with mtime 1614431994.381791
File C:\Users\Jenni\Anaconda3\envs\vivo\Lib\site-packages\django\views\decorators\__init__.py first seen with mtime 1614431994.597988
File C:\Users\Jenni\Anaconda3\envs\vivo\Lib\site-packages\django\db\models\fields\proxy.py first seen with mtime 1614431994.4508173
File C:\Users\Jenni\Anaconda3\envs\vivo\Lib\site-packages\django\templatetags\i18n.py first seen with mtime 1614431994.551101
File C:\Users\Jenni\Anaconda3\envs\vivo\Lib\site-packages\django\contrib\postgres\forms\__init__.py first seen with mtime 1614431993.664171
File C:\Users\Jenni\Anaconda3\envs\vivo\Lib\sre_constants.py first seen with mtime 1607349758.0
File C:\Users\Jenni\Anaconda3\envs\vivo\Lib\wsgiref\__init__.py first seen with mtime 1607349758.0
File C:\Users\Jenni\Anaconda3\envs\vivo\Lib\site-packages\django\db\backends\base\__init__.py first seen with mtime 1614431994.381791
File C:\Users\Jenni\Anaconda3\envs\vivo\DLLs\_asyncio.pyd first seen with mtime 1607701101.0
File C:\Users\Jenni\Anaconda3\envs\vivo\Lib\site-packages\django\db\migrations\operations\fields.py first seen with mtime 1614431994.435189
File C:\Users\Jenni\Anaconda3\envs\vivo\Lib\site-packages\django\contrib\admin\widgets.py first seen with mtime 1614431992.0596201
File C:\Users\Jenni\VivOdyssey\vivOdyssey\fishing\admin.py first seen with mtime 1614431483.9500804
File C:\Users\Jenni\Anaconda3\envs\vivo\Lib\concurrent\futures\__init__.py first seen with mtime 1607349758.0
File C:\Users\Jenni\Anaconda3\envs\vivo\Lib\site-packages\django\core\mail\__init__.py first seen with mtime 1614431994.350533
File C:\Users\Jenni\Anaconda3\envs\vivo\Lib\site-packages\pytz\tzfile.py first seen with mtime 1614431991.2260845
File C:\Users\Jenni\Anaconda3\envs\vivo\Lib\site-packages\django\utils\timezone.py first seen with mtime 1614431994.582359
File C:\Users\Jenni\Anaconda3\envs\vivo\Lib\site-packages\django\middleware\csrf.py first seen with mtime 1614431994.519843
File C:\Users\Jenni\Anaconda3\envs\vivo\Lib\stat.py first seen with mtime 1607349758.0
File C:\Users\Jenni\Anaconda3\envs\vivo\Lib\site-packages\django\db\models\functions\window.py first seen with mtime 1614431994.4664462
File C:\Users\Jenni\Anaconda3\envs\vivo\Lib\site-packages\psycopg2\__init__.py first seen with mtime 1614432049.8958702
File C:\Users\Jenni\Anaconda3\envs\vivo\Lib\email\mime\nonmultipart.py first seen with mtime 1607349758.0
File C:\Users\Jenni\Anaconda3\envs\vivo\Lib\_markupbase.py first seen with mtime 1607349758.0
File C:\Users\Jenni\Anaconda3\envs\vivo\Lib\ssl.py first seen with mtime 1607349758.0
File C:\Users\Jenni\Anaconda3\envs\vivo\Lib\asyncio\events.py first seen with mtime 1607349758.0
File C:\Users\Jenni\Anaconda3\envs\vivo\Lib\site-packages\django\db\backends\postgresql\schema.py first seen with mtime 1614431994.4195597
File C:\Users\Jenni\Anaconda3\envs\vivo\Lib\site-packages\django\contrib\admin\views\__init__.py first seen with mtime 1614431992.4985213
File C:\Users\Jenni\Anaconda3\envs\vivo\Lib\asyncio\staggered.py first seen with mtime 1607349758.0
File C:\Users\Jenni\Anaconda3\envs\vivo\Lib\site-packages\django\db\backends\base\base.py first seen with mtime 1614431994.381791
File C:\Users\Jenni\Anaconda3\envs\vivo\DLLs\_decimal.pyd first seen with mtime 1607701102.0
File C:\Users\Jenni\Anaconda3\envs\vivo\Lib\site-packages\psycopg2\tz.py first seen with mtime 1614432049.9114997
File C:\Users\Jenni\Anaconda3\envs\vivo\Lib\asyncio\threads.py first seen with mtime 1607349758.0
File C:\Users\Jenni\Anaconda3\envs\vivo\Lib\site-packages\django\db\models\sql\datastructures.py first seen with mtime 1614431994.4664462
File C:\Users\Jenni\Anaconda3\envs\vivo\Lib\site-packages\sqlparse\filters\aligned_indent.py first seen with mtime 1614431991.125806
File C:\Users\Jenni\Anaconda3\envs\vivo\Lib\site-packages\django\contrib\admin\utils.py first seen with mtime 1614431992.0596201
File C:\Users\Jenni\Anaconda3\envs\vivo\Lib\html\__init__.py first seen with mtime 1607349758.0
File C:\Users\Jenni\Anaconda3\envs\vivo\Lib\site-packages\django\apps\registry.py first seen with mtime 1614431991.7431357
File C:\Users\Jenni\Anaconda3\envs\vivo\Lib\site-packages\django\templatetags\__init__.py first seen with mtime 1614431994.5354724
File C:\Users\Jenni\Anaconda3\envs\vivo\Lib\site-packages\django\views\generic\edit.py first seen with mtime 1614431994.6044939
File C:\Users\Jenni\Anaconda3\envs\vivo\Lib\wsgiref\handlers.py first seen with mtime 1607349758.0
File C:\Users\Jenni\Anaconda3\envs\vivo\Lib\site-packages\django\utils\termcolors.py first seen with mtime 1614431994.582359
File C:\Users\Jenni\Anaconda3\envs\vivo\Lib\asyncio\tasks.py first seen with mtime 1607349758.0
File C:\Users\Jenni\Anaconda3\envs\vivo\Lib\datetime.py first seen with mtime 1607349758.0
File C:\Users\Jenni\Anaconda3\envs\vivo\Lib\site-packages\django\contrib\postgres\fields\ranges.py first seen with mtime 1614431993.664171
File C:\Users\Jenni\VivOdyssey\vivOdyssey\fishing\views.py first seen with mtime 1614431483.9500804
File C:\Users\Jenni\Anaconda3\envs\vivo\Lib\site-packages\django\template\engine.py first seen with mtime 1614431994.5354724
File C:\Users\Jenni\Anaconda3\envs\vivo\Lib\site-packages\django\forms\models.py first seen with mtime 1614431994.4664462
File C:\Users\Jenni\Anaconda3\envs\vivo\Lib\site-packages\django\middleware\cache.py first seen with mtime 1614431994.519843
File C:\Users\Jenni\Anaconda3\envs\vivo\Lib\shutil.py first seen with mtime 1607349758.0
File C:\Users\Jenni\Anaconda3\envs\vivo\Lib\site-packages\django\contrib\contenttypes\models.py first seen with mtime 1614431992.8462644
File C:\Users\Jenni\Anaconda3\envs\vivo\Lib\site-packages\django\core\servers\basehttp.py first seen with mtime 1614431994.381791
File C:\Users\Jenni\Anaconda3\envs\vivo\Lib\site-packages\django\contrib\contenttypes\management\__init__.py first seen with mtime 1614431993.0155756
File C:\Users\Jenni\Anaconda3\envs\vivo\Lib\site-packages\django\contrib\auth\urls.py first seen with mtime 1614431992.6769526
File C:\Users\Jenni\Anaconda3\envs\vivo\Lib\site-packages\django\core\management\color.py first seen with mtime 1614431994.350533
File C:\Users\Jenni\Anaconda3\envs\vivo\Lib\email\_parseaddr.py first seen with mtime 1607349758.0
File C:\Users\Jenni\Anaconda3\envs\vivo\Lib\site-packages\django\template\context.py first seen with mtime 1614431994.519843
File C:\Users\Jenni\Anaconda3\envs\vivo\Lib\email\utils.py first seen with mtime 1607349758.0
File C:\Users\Jenni\Anaconda3\envs\vivo\Lib\copy.py first seen with mtime 1607349758.0
File C:\Users\Jenni\Anaconda3\envs\vivo\Lib\site-packages\django\dispatch\dispatcher.py first seen with mtime 1614431994.4664462
File C:\Users\Jenni\Anaconda3\envs\vivo\Lib\site-packages\django\core\validators.py first seen with mtime 1614431994.319275
File C:\Users\Jenni\Anaconda3\envs\vivo\Lib\site-packages\django\db\migrations\__init__.py first seen with mtime 1614431994.4195597
File C:\Users\Jenni\Anaconda3\envs\vivo\Lib\site-packages\django\contrib\auth\validators.py first seen with mtime 1614431992.6769526
File C:\Users\Jenni\Anaconda3\envs\vivo\Lib\site-packages\django\core\checks\security\csrf.py first seen with mtime 1614431994.334904
File C:\Users\Jenni\Anaconda3\envs\vivo\Lib\site-packages\django\template\response.py first seen with mtime 1614431994.5354724
File C:\Users\Jenni\Anaconda3\envs\vivo\Lib\site-packages\django\contrib\admin\templatetags\__init__.py first seen with mtime 1614431992.4920142
File C:\Users\Jenni\Anaconda3\envs\vivo\Lib\site-packages\django\forms\__init__.py first seen with mtime 1614431994.4664462
File C:\Users\Jenni\Anaconda3\envs\vivo\Lib\site-packages\django\contrib\contenttypes\__init__.py first seen with mtime 1614431992.8462644
File C:\Users\Jenni\Anaconda3\envs\vivo\Lib\site-packages\django\core\files\images.py first seen with mtime 1614431994.334904
File C:\Users\Jenni\Anaconda3\envs\vivo\DLLs\_lzma.pyd first seen with mtime 1607701102.0
File C:\Users\Jenni\Anaconda3\envs\vivo\Lib\site-packages\django\db\models\signals.py first seen with mtime 1614431994.4508173
File C:\Users\Jenni\Anaconda3\envs\vivo\Lib\site-packages\django\contrib\auth\password_validation.py first seen with mtime 1614431992.661324
File C:\Users\Jenni\Anaconda3\envs\vivo\Lib\site-packages\django\conf\locale\__init__.py first seen with mtime 1614431991.7431357
