Watching for file changes with StatReloader
Waiting for apps ready_event.
Apps ready_event triggered. Sending autoreload_started signal.
Watching dir D:\vivo\vivodyssey\locale with glob **/*.mo.
Watching dir D:\Docs\envs\petSite\lib\site-packages\jquery\locale with glob **/*.mo.
Watching dir D:\vivo\vivodyssey\accounts\locale with glob **/*.mo.
Watching dir D:\vivo\vivodyssey\user_polls\locale with glob **/*.mo.
Watching dir D:\vivo\vivodyssey\fishing\locale with glob **/*.mo.
File D:\Docs\envs\petSite\Lib\getpass.py first seen with mtime 1597473806.0
File D:\Docs\envs\petSite\Lib\email\base64mime.py first seen with mtime 1597473806.0
File D:\Docs\envs\petSite\Lib\bisect.py first seen with mtime 1597473806.0
File D:\Docs\envs\petSite\Lib\lzma.py first seen with mtime 1597473806.0
File D:\Docs\envs\petSite\Lib\site-packages\django\core\cache\backends\base.py first seen with mtime 1606808904.0
File D:\Docs\envs\petSite\Lib\site-packages\django\apps\registry.py first seen with mtime 1606808903.0
File D:\Docs\envs\petSite\Lib\email\generator.py first seen with mtime 1597473806.0
File D:\Docs\envs\petSite\Lib\site-packages\django\utils\encoding.py first seen with mtime 1606808904.0
File D:\Docs\envs\petSite\Lib\site-packages\django\utils\dates.py first seen with mtime 1606808904.0
File D:\Docs\envs\petSite\Lib\json\encoder.py first seen with mtime 1597473806.0
File D:\Docs\envs\petSite\Lib\site-packages\django\conf\urls\static.py first seen with mtime 1606808903.0
File D:\Docs\envs\petSite\Lib\email\policy.py first seen with mtime 1597473806.0
File D:\Docs\envs\petSite\Lib\site-packages\django\utils\hashable.py first seen with mtime 1606808904.0
File D:\Docs\envs\petSite\Lib\email\quoprimime.py first seen with mtime 1597473806.0
File D:\Docs\envs\petSite\Lib\site-packages\django\contrib\auth\base_user.py first seen with mtime 1606808903.0
File D:\Docs\envs\petSite\Lib\site-packages\django\core\checks\database.py first seen with mtime 1606808904.0
File D:\Docs\envs\petSite\Lib\site-packages\django\contrib\contenttypes\models.py first seen with mtime 1606808903.0
File D:\Docs\envs\petSite\Lib\site-packages\django\core\handlers\base.py first seen with mtime 1606808904.0
File D:\Docs\envs\petSite\Lib\ast.py first seen with mtime 1597473806.0
File D:\Docs\envs\petSite\Lib\_compression.py first seen with mtime 1597473806.0
File D:\Docs\envs\petSite\Lib\textwrap.py first seen with mtime 1597473806.0
File D:\Docs\envs\petSite\Lib\random.py first seen with mtime 1597473806.0
File D:\Docs\envs\petSite\Lib\site-packages\django\core\handlers\exception.py first seen with mtime 1606808904.0
File D:\Docs\envs\petSite\Lib\site-packages\django\utils\crypto.py first seen with mtime 1606808904.0
File D:\Docs\envs\petSite\Lib\site-packages\sqlparse\utils.py first seen with mtime 1602143024.0
File D:\VivO\vivOdyssey\user_polls\forms.py first seen with mtime 1610240046.7332296
File D:\Docs\envs\petSite\Lib\site-packages\django\contrib\admin\options.py first seen with mtime 1606808903.0
File D:\Docs\envs\petSite\Lib\fnmatch.py first seen with mtime 1597473806.0
File D:\Docs\envs\petSite\DLLs\_hashlib.pyd first seen with mtime 1607473005.0
File D:\Docs\envs\petSite\Lib\site-packages\django\contrib\sessions\__init__.py first seen with mtime 1606808904.0
File D:\Docs\envs\petSite\Lib\site-packages\django\middleware\__init__.py first seen with mtime 1606808904.0
File D:\VivO\vivOdyssey\vivOdyssey\urls.py first seen with mtime 1610539617.4570103
File D:\Docs\envs\petSite\Lib\site-packages\django\views\debug.py first seen with mtime 1606808904.0
File D:\Docs\envs\petSite\Lib\asyncio\proactor_events.py first seen with mtime 1597473806.0
File D:\Docs\envs\petSite\Lib\site-packages\django\utils\functional.py first seen with mtime 1606808904.0
File D:\Docs\envs\petSite\Lib\site-packages\django\db\backends\postgresql\__init__.py first seen with mtime 1606808904.0
File D:\Docs\envs\petSite\Lib\site-packages\django\contrib\messages\apps.py first seen with mtime 1606808904.0
File D:\Docs\envs\petSite\Lib\site-packages\django\db\models\lookups.py first seen with mtime 1606808904.0
File D:\Docs\envs\petSite\Lib\site-packages\psycopg2\tz.py first seen with mtime 1609272023.0298083
File D:\Docs\envs\petSite\Lib\site-packages\django\views\static.py first seen with mtime 1606808904.0
File D:\Docs\envs\petSite\Lib\site-packages\django\forms\models.py first seen with mtime 1606808904.0
File D:\Docs\envs\petSite\Lib\site-packages\django\utils\timezone.py first seen with mtime 1606808904.0
File D:\Docs\envs\petSite\Lib\uu.py first seen with mtime 1597473806.0
File D:\Docs\envs\petSite\Lib\site-packages\django\db\models\query_utils.py first seen with mtime 1606808904.0
File D:\Docs\envs\petSite\Lib\site-packages\django\template\base.py first seen with mtime 1606808904.0
File D:\Docs\envs\petSite\Lib\site-packages\django\contrib\auth\models.py first seen with mtime 1606808903.0
File D:\Docs\envs\petSite\Lib\site-packages\django\core\files\base.py first seen with mtime 1606808904.0
File D:\Docs\envs\petSite\Lib\email\feedparser.py first seen with mtime 1597473806.0
File D:\Docs\envs\petSite\Lib\site-packages\django\utils\dateparse.py first seen with mtime 1606808904.0
File D:\Docs\envs\petSite\Lib\site-packages\django\db\models\fields\files.py first seen with mtime 1606808904.0
File D:\Docs\envs\petSite\Lib\quopri.py first seen with mtime 1597473806.0
File D:\Docs\envs\petSite\Lib\site-packages\django\utils\topological_sort.py first seen with mtime 1606808904.0
File D:\Docs\envs\petSite\Lib\asyncio\queues.py first seen with mtime 1597473806.0
File D:\Docs\envs\petSite\Lib\site-packages\django\urls\exceptions.py first seen with mtime 1606808904.0
File D:\Docs\envs\petSite\Lib\opcode.py first seen with mtime 1597473806.0
File D:\Docs\envs\petSite\Lib\site-packages\django\db\backends\postgresql\features.py first seen with mtime 1606808904.0
File D:\Docs\envs\petSite\Lib\importlib\machinery.py first seen with mtime 1597473806.0
File D:\Docs\envs\petSite\Lib\site-packages\django\core\checks\registry.py first seen with mtime 1606808904.0
File D:\Docs\envs\petSite\Lib\site-packages\django\contrib\sites\__init__.py first seen with mtime 1606808904.0
File D:\Docs\envs\petSite\Lib\email\encoders.py first seen with mtime 1597473806.0
File D:\Docs\envs\petSite\Lib\json\decoder.py first seen with mtime 1597473806.0
File D:\Docs\envs\petSite\Lib\site-packages\psycopg2\extensions.py first seen with mtime 1609272023.024821
File D:\Docs\envs\petSite\Lib\site-packages\django\forms\forms.py first seen with mtime 1606808904.0
File D:\Docs\envs\petSite\Lib\urllib\parse.py first seen with mtime 1597473806.0
File D:\Docs\envs\petSite\Lib\site-packages\django\db\backends\ddl_references.py first seen with mtime 1606808904.0
File D:\Docs\envs\petSite\Lib\site-packages\django\contrib\admin\templatetags\__init__.py first seen with mtime 1606808903.0
File D:\Docs\envs\petSite\Lib\multiprocessing\context.py first seen with mtime 1597473806.0
File D:\VivO\vivOdyssey\accounts\urls.py first seen with mtime 1609079257.27986
File D:\Docs\envs\petSite\Lib\codecs.py first seen with mtime 1597473806.0
File D:\Docs\envs\petSite\Lib\site-packages\django\core\management\color.py first seen with mtime 1606808904.0
File D:\Docs\envs\petSite\Lib\site-packages\django\contrib\staticfiles\handlers.py first seen with mtime 1606808904.0
File D:\Docs\envs\petSite\Lib\email\errors.py first seen with mtime 1597473806.0
File D:\Docs\envs\petSite\Lib\site-packages\django\db\models\functions\comparison.py first seen with mtime 1606808904.0
File D:\Docs\envs\petSite\Lib\token.py first seen with mtime 1597473806.0
File D:\Docs\envs\petSite\Lib\site-packages\django\views\i18n.py first seen with mtime 1606808904.0
File D:\Docs\envs\petSite\Lib\site-packages\django\views\defaults.py first seen with mtime 1606808904.0
File D:\Docs\envs\petSite\Lib\site-packages\django\db\models\functions\window.py first seen with mtime 1606808904.0
File D:\Docs\envs\petSite\Lib\site-packages\django\utils\translation\trans_real.py first seen with mtime 1606808904.0
File D:\Docs\envs\petSite\Lib\string.py first seen with mtime 1597473806.0
File D:\Docs\envs\petSite\Lib\site-packages\django\forms\utils.py first seen with mtime 1606808904.0
File D:\Docs\envs\petSite\Lib\site-packages\django\contrib\auth\decorators.py first seen with mtime 1606808903.0
File D:\Docs\envs\petSite\Lib\site-packages\django\db\backends\__init__.py first seen with mtime 1606808904.0
File D:\Docs\envs\petSite\Lib\site-packages\django\db\backends\base\creation.py first seen with mtime 1606808904.0
File D:\Docs\envs\petSite\Lib\urllib\error.py first seen with mtime 1597473806.0
File D:\Docs\envs\petSite\Lib\bz2.py first seen with mtime 1597473806.0
File D:\Docs\envs\petSite\Lib\site-packages\django\contrib\admin\exceptions.py first seen with mtime 1606808903.0
File D:\Docs\envs\petSite\DLLs\_ctypes.pyd first seen with mtime 1607472769.0
File D:\Docs\envs\petSite\Lib\site-packages\django\utils\version.py first seen with mtime 1606808904.0
File D:\Docs\envs\petSite\Lib\site-packages\django\core\mail\__init__.py first seen with mtime 1606808904.0
File D:\Docs\envs\petSite\Lib\asyncio\subprocess.py first seen with mtime 1597473806.0
File D:\Docs\envs\petSite\Lib\distutils\__init__.py first seen with mtime 1597473806.0
File D:\Docs\envs\petSite\Lib\site-packages\django\urls\resolvers.py first seen with mtime 1606808904.0
File D:\Docs\envs\petSite\Lib\site-packages\django\core\signals.py first seen with mtime 1606808904.0
File D:\Docs\envs\petSite\Lib\site-packages\sqlparse\filters\aligned_indent.py first seen with mtime 1602143024.0
File D:\Docs\envs\petSite\Lib\site-packages\django\core\management\__init__.py first seen with mtime 1606808904.0
File D:\Docs\envs\petSite\Lib\site-packages\django\db\migrations\migration.py first seen with mtime 1606808904.0
File D:\Docs\envs\petSite\Lib\site-packages\django\utils\formats.py first seen with mtime 1606808904.0
File D:\Docs\envs\petSite\Lib\site-packages\django\core\mail\message.py first seen with mtime 1606808904.0
File D:\Docs\envs\petSite\Lib\site-packages\django\db\models\__init__.py first seen with mtime 1606808904.0
File D:\Docs\envs\petSite\Lib\site-packages\django\template\backends\django.py first seen with mtime 1606808904.0
File D:\Docs\envs\petSite\Lib\importlib\util.py first seen with mtime 1597473806.0
File D:\Docs\envs\petSite\Lib\site-packages\django\http\multipartparser.py first seen with mtime 1606808904.0
File D:\VivO\vivOdyssey\user_polls\__init__.py first seen with mtime 1609837800.3596706
File D:\Docs\envs\petSite\Lib\datetime.py first seen with mtime 1597473806.0
File D:\Docs\envs\petSite\Lib\site-packages\django\template\engine.py first seen with mtime 1606808904.0
File D:\Docs\envs\petSite\Lib\encodings\__init__.py first seen with mtime 1597473806.0
File D:\Docs\envs\petSite\Lib\urllib\__init__.py first seen with mtime 1597473806.0
File D:\Docs\envs\petSite\Lib\http\server.py first seen with mtime 1597473806.0
File D:\VivO\vivOdyssey\accounts\__init__.py first seen with mtime 1609078258.6448998
File D:\Docs\envs\petSite\Lib\site-packages\asgiref\sync.py first seen with mtime 1605523151.0
File D:\Docs\envs\petSite\Lib\sre_parse.py first seen with mtime 1597473806.0
File D:\Docs\envs\petSite\Lib\functools.py first seen with mtime 1597473806.0
File D:\Docs\envs\petSite\Lib\site-packages\django\db\models\expressions.py first seen with mtime 1606808904.0
File D:\Docs\envs\petSite\Lib\site-packages\django\contrib\admin\filters.py first seen with mtime 1606808903.0
File D:\Docs\envs\petSite\Lib\encodings\aliases.py first seen with mtime 1597473806.0
File D:\Docs\envs\petSite\Lib\email\mime\text.py first seen with mtime 1597473806.0
File D:\Docs\envs\petSite\Lib\encodings\latin_1.py first seen with mtime 1597473806.0
File D:\Docs\envs\petSite\Lib\site-packages\django\contrib\admin\widgets.py first seen with mtime 1606808903.0
File D:\Docs\envs\petSite\Lib\site-packages\asgiref\__init__.py first seen with mtime 1605523151.0
File D:\Docs\envs\petSite\Lib\asyncio\base_events.py first seen with mtime 1597473806.0
File D:\Docs\envs\petSite\Lib\site-packages\django\utils\module_loading.py first seen with mtime 1606808904.0
File D:\Docs\envs\petSite\Lib\site-packages\django\utils\ipv6.py first seen with mtime 1606808904.0
File D:\Docs\envs\petSite\Lib\asyncio\events.py first seen with mtime 1597473806.0
File D:\Docs\envs\petSite\Lib\site-packages\django\contrib\admin\checks.py first seen with mtime 1606808903.0
File D:\Docs\envs\petSite\Lib\json\scanner.py first seen with mtime 1597473806.0
File D:\Docs\envs\petSite\Lib\site-packages\django\http\cookie.py first seen with mtime 1606808904.0
File D:\Docs\envs\petSite\Lib\site-packages\django\db\models\functions\datetime.py first seen with mtime 1606808904.0
File D:\Docs\envs\petSite\Lib\site-packages\django\forms\widgets.py first seen with mtime 1606808904.0
File D:\Docs\envs\petSite\Lib\site-packages\django\utils\__init__.py first seen with mtime 1606808904.0
File D:\Docs\envs\petSite\Lib\site-packages\django\db\models\functions\__init__.py first seen with mtime 1606808904.0
File D:\Docs\envs\petSite\Lib\site-packages\django\template\library.py first seen with mtime 1606808904.0
File D:\Docs\envs\petSite\Lib\site-packages\django\db\migrations\operations\fields.py first seen with mtime 1606808904.0
File D:\Docs\envs\petSite\Lib\site-packages\django\templatetags\static.py first seen with mtime 1606808904.0
File D:\Docs\envs\petSite\Lib\site-packages\django\contrib\contenttypes\__init__.py first seen with mtime 1606808903.0
File D:\Docs\envs\petSite\Lib\weakref.py first seen with mtime 1597473806.0
File D:\Docs\envs\petSite\Lib\site-packages\django\views\generic\list.py first seen with mtime 1606808904.0
File D:\Docs\envs\petSite\Lib\site-packages\django\db\migrations\operations\special.py first seen with mtime 1606808904.0
File D:\Docs\envs\petSite\Lib\wsgiref\__init__.py first seen with mtime 1597473806.0
File D:\VivO\vivOdyssey\user_polls\urls.py first seen with mtime 1610392537.1912155
File D:\Docs\envs\petSite\Lib\ctypes\_endian.py first seen with mtime 1597473806.0
File D:\Docs\envs\petSite\Lib\site-packages\psycopg2\_range.py first seen with mtime 1609272023.0188365
File D:\Docs\envs\petSite\Lib\ctypes\__init__.py first seen with mtime 1597473806.0
File D:\Docs\envs\petSite\Lib\site-packages\django\contrib\contenttypes\management\__init__.py first seen with mtime 1606808903.0
File D:\Docs\envs\petSite\Lib\site-packages\django\conf\global_settings.py first seen with mtime 1606808903.0
File D:\Docs\envs\petSite\Lib\email\iterators.py first seen with mtime 1597473806.0
File D:\Docs\envs\petSite\Lib\site-packages\django\utils\asyncio.py first seen with mtime 1606808904.0
File D:\Docs\envs\petSite\Lib\site-packages\django\core\handlers\__init__.py first seen with mtime 1606808904.0
File D:\Docs\envs\petSite\Lib\site-packages\django\views\generic\base.py first seen with mtime 1606808904.0
File D:\Docs\envs\petSite\Lib\_collections_abc.py first seen with mtime 1597473806.0
File D:\Docs\envs\petSite\Lib\site-packages\sqlparse\filters\output.py first seen with mtime 1602143024.0
File D:\Docs\envs\petSite\Lib\site-packages\django\template\defaultfilters.py first seen with mtime 1606808904.0
File D:\VivO\vivOdyssey\fishing\__init__.py first seen with mtime 1610532709.4450324
File D:\Docs\envs\petSite\Lib\queue.py first seen with mtime 1597473806.0
File D:\Docs\envs\petSite\Lib\multiprocessing\util.py first seen with mtime 1597473806.0
File D:\Docs\envs\petSite\Lib\site-packages\django\contrib\admin\apps.py first seen with mtime 1606808903.0
File D:\Docs\envs\petSite\Lib\site-packages\django\contrib\admin\sites.py first seen with mtime 1606808903.0
File D:\Docs\envs\petSite\Lib\secrets.py first seen with mtime 1597473806.0
File D:\Docs\envs\petSite\Lib\site-packages\django\views\decorators\debug.py first seen with mtime 1606808904.0
File D:\Docs\envs\petSite\Lib\site-packages\psycopg2\errorcodes.py first seen with mtime 1609272023.0218337
File D:\Docs\envs\petSite\Lib\site-packages\django\core\exceptions.py first seen with mtime 1606808904.0
File D:\Docs\envs\petSite\Lib\site-packages\psycopg2\extras.py first seen with mtime 1609272023.025818
File D:\Docs\envs\petSite\Lib\site-packages\django\db\models\sql\__init__.py first seen with mtime 1606808904.0
File D:\Docs\envs\petSite\Lib\site-packages\django\db\backends\postgresql\creation.py first seen with mtime 1606808904.0
File D:\Docs\envs\petSite\Lib\site-packages\django\core\checks\templates.py first seen with mtime 1606808904.0
File D:\Docs\envs\petSite\Lib\site-packages\django\db\backends\base\validation.py first seen with mtime 1606808904.0
File D:\Docs\envs\petSite\Lib\site-packages\django\utils\_os.py first seen with mtime 1606808904.0
File D:\Docs\envs\petSite\Lib\site-packages\django\db\backends\base\client.py first seen with mtime 1606808904.0
File D:\Docs\envs\petSite\Lib\decimal.py first seen with mtime 1597473806.0
File D:\Docs\envs\petSite\Lib\site-packages\django\core\files\locks.py first seen with mtime 1606808904.0
File D:\Docs\envs\petSite\Lib\pkgutil.py first seen with mtime 1597473806.0
File D:\Docs\envs\petSite\Lib\locale.py first seen with mtime 1597473806.0
File D:\Docs\envs\petSite\Lib\site-packages\django\db\migrations\state.py first seen with mtime 1606808904.0
File D:\Docs\envs\petSite\Lib\importlib\__init__.py first seen with mtime 1597473806.0
